name,mac address,encryption,lat,lon
DIGILAND NBS,24:F5:A2:0A:77:AF,WPA+AES-CCM WPA+PSK WPA+TKIP,34.196145,-118.340132
Wemo.Mini.D32,24:F5:A2:F7:F7:1A,None,34.190963,-118.341658
MySpectrumWiFi50-2G,28:9E:FC:7F:E6:56,WPA+AES-CCM WPA+PSK,34.196179,-118.340191
MySpectrumWiFic8-2G,28:9E:FC:82:5B:CE,WPA+AES-CCM WPA+PSK,34.196040,-118.340148
NETGEAR04,28:C6:8E:39:DA:24,WPA+AES-CCM WPA+PSK,34.196029,-118.340030
Real Fake Wi-Fi 2.4,28:C6:8E:59:4B:76,WPA+AES-CCM WPA+PSK,34.196274,-118.340141
All Might,2C:30:33:4A:E4:1F,WPA+AES-CCM WPA+PSK,34.196114,-118.340149
MySpectrumWiFi34-2G,2C:30:33:DC:EF:33,WPA+AES-CCM WPA+PSK,34.194046,-118.340103
MySpectrumWiFi41-2G,2C:30:33:E3:58:40,WPA+AES-CCM WPA+PSK,34.190947,-118.341713
None,2C:30:33:F5:74:8C,WPA+AES-CCM WPA+PSK,34.190946,-118.341639
NETGEAR76,2C:30:33:F5:74:8D,WPA+AES-CCM WPA+PSK,34.191033,-118.341598
CHOI-family,2C:FD:A1:A1:C5:F0,WPA+AES-CCM WPA+PSK,34.196134,-118.340173
CHOI-family_5G,2C:FD:A1:A1:C5:F4,WPA+AES-CCM WPA+PSK,34.196183,-118.340174
None,2E:D9:74:43:63:0E,WPA+AES-CCM WPA+PSK,34.196187,-118.340162
Six Foot Potato_Ext,30:23:03:65:89:36,WPA+AES-CCM WPA+PSK,34.191009,-118.341677
NETGEAR04_Ext,30:23:03:E2:A9:D6,WPA+AES-CCM WPA+PSK,34.195793,-118.340171
None,30:45:11:F3:69:5C,WPA+AES-CCM WPA+PSK,34.191003,-118.341632
ASUS_A0_2G,30:5A:3A:C2:8E:A3,WPA+AES-CCM WPA+PSK,34.192827,-118.340155
ATT6W7I9P8,30:60:23:78:81:20,WPA+AES-CCM WPA+PSK,34.196193,-118.340096
ATT144,30:60:23:B5:55:90,WPA+AES-CCM WPA+PSK WPA+TKIP,34.195740,-118.340050
DIRECT-ZSC1860 Series,32:CD:A7:22:A6:67,WPA+AES-CCM WPA+PSK,34.196318,-118.340140
MINI66653 CarPlay,34:15:13:9E:71:BD,WPA+AES-CCM WPA+PSK WPA+TKIP,34.195701,-118.340187
MySpectrumWiFi6c-2G,34:6B:46:3D:4A:72,WPA+AES-CCM WPA+PSK,34.190963,-118.341680
MySpectrumWiFi30-2G,34:DB:9C:77:E2:36,WPA+AES-CCM WPA+PSK,34.194973,-118.340080
MySpectrumWiFi10-2G,34:DB:9C:7E:30:16,WPA+AES-CCM WPA+PSK,34.196306,-118.340160
MySpectrumWiFi00-2G,38:35:FB:B7:99:06,WPA+AES-CCM WPA+PSK,34.196201,-118.340124
Niagara91505,38:3B:C8:49:E9:1D,WPA+AES-CCM WPA+PSK,34.190974,-118.341690
ATTS5W6FPi,3C:04:61:B8:7E:70,WPA+AES-CCM WPA+PSK,34.196378,-118.340184
None,3C:04:61:B8:7E:73,WPA+AES-CCM WPA+PSK,34.196342,-118.340179
MySpectrumWiFif0-2G,3C:17:10:9E:7D:F6,WPA+AES-CCM WPA+PSK,34.190952,-118.341751
MySpectrumWiFi98-2G,3C:17:10:9E:81:9E,WPA+AES-CCM WPA+PSK,34.190967,-118.341702
ATT776,3C:36:E4:23:95:50,WPA+AES-CCM WPA+PSK WPA+TKIP,34.196143,-118.340163
Freshee,3C:37:86:37:D5:0B,WPA+AES-CCM WPA+PSK,34.196126,-118.340173
Freshee-5G,3C:37:86:37:D5:0C,WPA+AES-CCM WPA+PSK,34.196033,-118.340240
NETGEAR41,3C:37:86:3F:F3:1E,WPA+AES-CCM WPA+PSK,34.190993,-118.341651
NETGEAR18-5G,3C:37:86:4D:E2:30,WPA+AES-CCM WPA+PSK,34.190905,-118.341716
NETGEAR18,3C:37:86:4D:E2:31,WPA+AES-CCM WPA+PSK,34.191021,-118.341631
OL Development,3C:37:86:97:36:F8,WPA+AES-CCM WPA+PSK,34.196075,-118.340206
Freshee-Guest,3E:37:86:37:D5:0C,WPA+AES-CCM WPA+PSK,34.196192,-118.340153
OL Guest,3E:37:86:97:36:F9,WPA+AES-CCM WPA+PSK,34.196041,-118.340248
NETGEAR55_EXT,40:5D:82:43:58:92,WPA+AES-CCM WPA+PSK WPA+TKIP,34.196162,-118.340205
ATT232,40:B7:F3:D5:B2:B0,WPA+AES-CCM WPA+PSK WPA+TKIP,34.196056,-118.340181
MySpectrumWiFi3c-2G,40:C7:29:49:8B:42,WPA+AES-CCM WPA+PSK,34.195816,-118.340195
WAP2,42:37:86:17:F3:81,WPA+AES-CCM WPA+PSK,34.195053,-118.340088
None,42:B4:CD:40:34:35,WPA+AES-CCM WPA+PSK,34.190905,-118.341724
NETGEAR58,44:94:FC:63:B6:38,WPA+AES-CCM WPA+PSK,34.192673,-118.340141
NETGEAR91,44:94:FC:8A:D7:14,WPA+AES-CCM WPA+PSK,34.195890,-118.340137
NETGEAR21,44:94:FC:91:E6:F6,WPA+AES-CCM WPA+PSK,34.195877,-118.340233
Mendocina77,44:E1:37:6F:75:30,WPA+AES-CCM WPA+PSK,34.195701,-118.340187
ATT6ZRSes2,46:19:F8:BF:02:73,WPA+AES-CCM WPA+PSK,34.196042,-118.340168
None,46:37:86:17:F3:81,WPA+AES-CCM WPA+PSK,34.195053,-118.340088
None,46:37:86:18:F1:0F,WPA+AES-CCM WPA+PSK,34.194973,-118.340080
MySpectrumWiFie0-2G,48:83:C7:CF:35:E6,WPA+AES-CCM WPA+PSK,34.191083,-118.341686
ATTtjUS9CI,4C:12:65:74:43:00,WPA+AES-CCM WPA+PSK,34.195740,-118.340050
LAX,4C:32:75:C5:18:88,WPA+AES-CCM WPA+PSK WPA+TKIP,34.190998,-118.341647
NETGEAR00,4C:60:DE:CE:6F:CC,WPA+AES-CCM WPA+PSK,34.195415,-118.340080
None,50:0F:80:A1:C3:10,WPA+AES-CCM WPA+PSK,34.191331,-118.341423
FBI Surveillance Van R5A ,50:6A:03:B2:26:C1,WPA+AES-CCM WPA+PSK,34.195415,-118.340080
FBI Surveillance Van F2U ,50:6A:03:B2:26:C2,WPA+AES-CCM WPA+PSK,34.194973,-118.340080
Eddie 5.0,50:6A:03:B8:AC:45,WPA+AES-CCM WPA+PSK,34.195888,-118.340233
Eddie 2.4,50:6A:03:B8:AC:46,WPA+AES-CCM WPA+PSK,34.196067,-118.340198
MySpectrumWiFi24-5G,50:6A:03:B9:6B:A0,WPA+AES-CCM WPA+PSK,34.191372,-118.341674
MySpectrumWiFi24-2G,50:6A:03:B9:6B:A1,WPA+AES-CCM WPA+PSK,34.191066,-118.341628
MyCharterWiFi31-2G,50:6A:03:C2:03:31,WPA+AES-CCM WPA+PSK,34.192097,-118.341194
MyCharterWiFi6c-2G,50:6A:03:C4:C2:6C,WPA+AES-CCM WPA+PSK,34.191036,-118.341700
ATT6ZRSes2,58:19:F8:BF:02:70,WPA+AES-CCM WPA+PSK,34.196069,-118.340151
None,58:19:F8:BF:02:73,WPA+AES-CCM WPA+PSK,34.196040,-118.340178
MySpectrumWiFid0-2G,58:90:43:15:42:D6,WPA+AES-CCM WPA+PSK,34.196169,-118.340162
Avalon,58:CB:52:E8:36:CC,WPA+AES-CCM WPA+PSK,34.190956,-118.341621
DIRECTV_WVB_53AD6F5D,60:02:B4:8A:84:39,WPA+AES-CCM WPA+PSK,34.196098,-118.340213
None,60:38:E0:8E:25:FF,WPA+AES-CCM WPA+PSK WPA+TKIP,34.190975,-118.341667
None,60:5F:8D:5C:09:43,WPA+AES-CCM,34.190916,-118.341701
Ortega,60:5F:8D:5C:09:46,WPA+AES-CCM WPA+PSK,34.190987,-118.341644
Effeng_bldg2,60:E3:27:52:F0:52,WPA+AES-CCM WPA+PSK WPA+TKIP,34.191139,-118.341759
Grand Central,64:A5:C3:72:21:94,WPA+AES-CCM WPA+PSK,34.196121,-118.340181
Grand Central,64:A5:C3:72:21:95,WPA+AES-CCM WPA+PSK,34.196039,-118.340187
TP-Link_A250_5G,68:FF:7B:8F:A2:4E,WPA+AES-CCM WPA+PSK WPA+TKIP,34.192254,-118.340227
TP-Link_A250,68:FF:7B:8F:A2:4F,WPA+AES-CCM WPA+PSK WPA+TKIP,34.191615,-118.340976
None,6A:37:E9:0A:18:93,WPA+AES-CCM WPA+PSK,34.196314,-118.340112
None,6A:37:E9:BD:C4:E4,WPA+AES-CCM WPA+PSK,34.196156,-118.340193
DIRECT-kj-FireTV_ab7d,6A:54:FD:D6:4F:36,WPA+AES-CCM WPA+PSK,34.196136,-118.340176
LAX,6C:70:9F:E6:FE:DE,WPA+AES-CCM WPA+PSK WPA+TKIP,34.191071,-118.341701
MyCharterWiFi91-5G,6C:B0:CE:31:80:90,WPA+AES-CCM WPA+PSK,34.190935,-118.341736
MyCharterWiFi91-2G,6C:B0:CE:31:80:91,WPA+AES-CCM WPA+PSK,34.190980,-118.341673
MyCharterWiFia6-5G,6C:B0:CE:43:9E:A5,WPA+AES-CCM WPA+PSK,34.195675,-118.340210
MyCharterWiFi7f-5G,6C:B0:CE:9C:46:7E,WPA+AES-CCM WPA+PSK,34.195955,-118.340109
MyCharterWiFi7f-2G,6C:B0:CE:9C:46:7F,WPA+AES-CCM WPA+PSK,34.195972,-118.340139
HP-Print-7C-Officejet Pro 8630,6C:C2:17:20:60:7C,None,34.191292,-118.341736
ThePad,70:8B:CD:C9:B1:70,WPA+AES-CCM WPA+PSK,34.196233,-118.340172
ThePad_5G,70:8B:CD:C9:B1:74,WPA+AES-CCM WPA+PSK,34.196243,-118.340144
None,74:DF:BF:09:A8:96,WPA+AES-CCM WPA+PSK,34.196274,-118.340147
MySpectrumWiFi4b-2G,78:29:ED:E1:1E:49,WPA+AES-CCM WPA+PSK,34.196155,-118.340174
MySpectrumWiFi4b-5G,78:29:ED:E1:1E:4A,WPA+AES-CCM WPA+PSK,34.196277,-118.340166
MySpectrumWiFid0-2G,78:29:ED:F1:D7:CE,WPA+AES-CCM WPA+PSK,34.191917,-118.341827
MySpectrumWiFi9c-2G,78:29:ED:F1:FD:9A,WPA+AES-CCM WPA+PSK,34.190967,-118.341711
MySpectrumWifi10-2G,78:29:ED:F2:04:0E,WPA+AES-CCM WPA+PSK,34.196208,-118.340175
MySpectrumWiFibc-2G,78:29:ED:F5:33:BA,WPA+AES-CCM WPA+PSK,34.191013,-118.341637
BFL,78:8A:20:4C:EA:5C,WPA+AES-CCM WPA+PSK,34.191153,-118.341687
BFL,78:8A:20:4C:ED:4B,WPA+AES-CCM WPA+PSK,34.191719,-118.341667
ATT216,78:96:84:80:9B:40,WPA+AES-CCM WPA+PSK,34.196144,-118.340155
ATTec9kPi2,78:96:84:87:4C:A0,WPA+AES-CCM WPA+PSK,34.196065,-118.340166
WAREHOUSE13,78:D2:94:6C:E0:98,WPA+AES-CCM WPA+PSK,34.190937,-118.341696
None,7A:8A:20:4C:EA:5C,WPA+AES-CCM WPA+PSK,34.191140,-118.341683
None,7A:8A:20:4C:ED:4B,WPA+AES-CCM WPA+PSK,34.191524,-118.341658
MySpectrumWiFi24-2G,7C:8B:CA:40:94:A0,WPA+AES-CCM WPA+PSK WPA+TKIP,34.190945,-118.341652
Lavender Town,7C:8B:CA:E3:84:AC,WPA+AES-CCM WPA+PSK,34.195940,-118.340182
MySpectrumWiFi82-2G,7C:DB:98:04:B6:80,WPA+AES-CCM WPA+PSK,34.195924,-118.340172
MySpectrumWiFi82-5G,7C:DB:98:04:B6:81,WPA+AES-CCM WPA+PSK,34.195866,-118.340225
MySpectrumWiFi32-2G,7C:DB:98:05:00:30,WPA+AES-CCM WPA+PSK,34.195415,-118.340080
MySpectrumWiFi13-2G,7C:DB:98:47:05:11,WPA+AES-CCM WPA+PSK,34.196198,-118.340173
MySpectrumWiFi13-5G,7C:DB:98:47:05:12,WPA+AES-CCM WPA+PSK,34.196165,-118.340162
MySpectrumWiFi2C-2G,7C:DB:98:65:87:2A,WPA+AES-CCM WPA+PSK,34.190929,-118.341670
MySpectrumWiFi68-2G,7C:DB:98:65:87:66,WPA+AES-CCM WPA+PSK,34.190982,-118.341691
MySpectrumWiFi68-5G,7C:DB:98:65:87:67,WPA+AES-CCM WPA+PSK,34.190966,-118.341675
MySpectrumWiFi45-2G,7C:DB:98:84:B4:43,WPA+AES-CCM WPA+PSK,34.195832,-118.340172
MySpectrumWiFi45-5G,7C:DB:98:84:B4:44,WPA+AES-CCM WPA+PSK,34.195847,-118.340012
MySpectrumWiFiD3-2G,7C:DB:98:98:31:D1,WPA+AES-CCM WPA+PSK,34.196132,-118.340168
MySpectrumWiFiD3-5G,7C:DB:98:98:31:D2,WPA+AES-CCM WPA+PSK,34.196230,-118.340123
Be water-2g,7C:DB:98:9A:A7:F5,WPA+AES-CCM WPA+PSK,34.190939,-118.341668
Be water-5g,7C:DB:98:9A:A7:F6,WPA+AES-CCM WPA+PSK,34.190991,-118.341640
MySpectrumWiFiF7-2G,7C:DB:98:9B:0B:F5,WPA+AES-CCM WPA+PSK,34.190938,-118.341694
MySpectrumWiFi98-2G,7C:DB:98:F8:C8:96,WPA+AES-CCM WPA+PSK,34.194046,-118.340103
W2B150LCBLVD,80:2A:A8:AE:AF:81,WPA+AES-CCM WPA+PSK,34.190971,-118.341646
MyCharterWiFi56-2G,80:37:73:E2:EB:56,WPA+AES-CCM WPA+PSK,34.190981,-118.341696
Dragon99,80:37:73:E5:91:E4,WPA+AES-CCM WPA+PSK,34.193405,-118.340103
Dragon2000,80:37:73:E5:91:E5,WPA+AES-CCM WPA+PSK,34.192360,-118.340157
Tony Akram,82:2A:A8:AD:EF:D4,WPA+AES-CCM WPA+PSK,34.190947,-118.341648
ATT3z5y6Z6,84:61:A0:01:82:10,WPA+AES-CCM WPA+PSK,34.196051,-118.340251
Bella,84:61:A0:0A:CD:F0,WPA+AES-CCM WPA+PSK,34.196087,-118.339928
ATT123,84:61:A0:6E:96:40,WPA+AES-CCM WPA+PSK,34.194046,-118.340103
MySpectrumWiFi50-2G,84:A0:6E:B3:8A:56,WPA+AES-CCM WPA+PSK,34.191253,-118.341717
MySpectrumWiFi78-2G,84:A0:6E:B9:BE:7E,WPA+AES-CCM WPA+PSK,34.196339,-118.340179
MySpectrumWiFie0-2G,84:A0:6E:B9:C1:E6,WPA+AES-CCM WPA+PSK,34.195921,-118.340032
MySpectrumWiFi38-2G,84:A0:6E:D1:D6:3E,WPA+AES-CCM WPA+PSK,34.195740,-118.340050
MySpectrumWiFid8-2G,84:A0:6E:D2:D3:DE,WPA+AES-CCM WPA+PSK,34.190992,-118.341684
MySpectrumWiFid8-5G,84:A0:6E:D2:D3:DF,WPA+AES-CCM WPA+PSK,34.190953,-118.341660
DIRECT-AF-HP DeskJet 3700 series,84:A9:3E:C1:71:B0,WPA+AES-CCM WPA+PSK,34.190972,-118.341699
DIRECT-51-HP OfficeJet 3830,84:A9:3E:D7:4E:52,WPA+AES-CCM WPA+PSK,34.190987,-118.341743
DIRECT-ScM2020 Series,86:25:19:77:A6:E3,WPA+AES-CCM WPA+PSK,34.192161,-118.340286
None,88:DE:A9:66:78:DD,WPA+AES-CCM WPA+PSK,34.190950,-118.341665
None,8A:15:04:5D:9D:D9,WPA+AES-CCM WPA+PSK WPA+TKIP,34.196274,-118.340141
None,8A:15:04:5D:9D:DF,WEP,34.196339,-118.340179
None,8A:15:04:5D:C9:6F,WEP,34.196077,-118.340205
None,8A:15:04:5D:EE:3F,WEP,34.196098,-118.340214
None,8A:15:14:5D:D2:5F,WEP,34.196102,-118.340172
NETGEAR32,8C:3B:AD:D9:20:7C,WPA+AES-CCM WPA+PSK,34.195415,-118.340080
HP-Print-54-ENVY 4500 series,8C:DC:D4:65:EA:54,WPA+AES-CCM WPA+PSK,34.190982,-118.341672
Employee,8C:FE:74:3E:DC:78,WPA+AES-CCM,34.196289,-118.340187
Barkjaw,90:3E:AB:9B:38:40,WPA+AES-CCM WPA+PSK,34.191032,-118.341652
LAX,90:72:40:18:76:D6,WPA+AES-CCM WPA+PSK WPA+TKIP,34.191000,-118.341675
ATT416,94:62:69:2D:16:80,WPA+AES-CCM WPA+PSK WPA+TKIP,34.195793,-118.340217
ATT4a3aPYs,94:62:69:47:CD:30,WPA+AES-CCM WPA+PSK,34.195866,-118.340225
MySpectrumWiFi0b-2G,94:91:7F:25:8A:09,WPA+AES-CCM WPA+PSK,34.190945,-118.341688
MySpectrumWiFi50-2G,94:91:7F:56:2E:4E,WPA+AES-CCM WPA+PSK,34.196149,-118.340163
PorkyDuckBuns-2G,94:91:7F:67:7F:DB,WPA+AES-CCM WPA+PSK,34.191002,-118.341629
MySpectrumWiFi79-2G,94:91:7F:67:82:77,WPA+AES-CCM WPA+PSK,34.191009,-118.341675
MySpectrumWiFiec-2G,94:91:7F:8A:88:EA,WPA+AES-CCM WPA+PSK,34.191064,-118.341652
MySpectrumWiFi91-2G,94:91:7F:A4:6D:8F,WPA+AES-CCM WPA+PSK,34.195877,-118.340233
MySpectrumWiFi7f-2G,94:91:7F:E2:0A:7D,WPA+AES-CCM WPA+PSK,34.196223,-118.340155
MySpectrumWiFi7f-5G,94:91:7F:E2:0A:7E,WPA+AES-CCM WPA+PSK,34.196324,-118.340157
